00000000000401b8 D _NDR_record
000000000001d89c t __Xexception_raise
000000000001d964 t __Xexception_raise_state
000000000001da74 t __Xexception_raise_state_identity
000000000000d1c0 T _____sigwait_nocancel
0000000000031fa0 S ____kernelVersionNumber
0000000000031f6c S ____kernelVersionString
000000000000d1e8 T ___abort_with_payload
0000000000008ffc T ___accept
000000000000d210 T ___accept_nocancel
000000000000d238 T ___access_extended
000000000000d260 T ___aio_suspend_nocancel
00000000000084c4 T ___bind
0000000000004b98 T ___bsdthread_create
0000000000002d44 T ___bsdthread_ctl
0000000000006a54 T ___bsdthread_register
0000000000003d34 T ___bsdthread_terminate
000000000000ca44 T ___carbon_delete
000000000000d288 T ___channel_get_info
000000000000d2b0 T ___channel_get_opt
000000000000d2d8 T ___channel_open
000000000000d300 T ___channel_set_opt
000000000000d328 T ___channel_sync
0000000000004af8 T ___chmod
0000000000006594 T ___chmod_extended
00000000000028a4 T ___close_nocancel
000000000000d350 T ___coalition
000000000000d378 T ___coalition_info
000000000000d3a0 T ___coalition_ledger
0000000000002e78 T ___commpage_gettimeofday
0000000000002e80 t ___commpage_gettimeofday_internal
0000000000005284 T ___connect
000000000000510c T ___connect_nocancel
000000000000d3c8 T ___copyfile
000000000000d3f0 T ___crossarch_trap
0000000000001bd4 T ___csrctl
0000000000016054 T ___darwin_check_fd_set_overflow
000000000000d418 T ___debug_syscall_reject
000000000000d440 T ___debug_syscall_reject_config
000000000000ca6c T ___delete
0000000000003d0c T ___disable_threadsignal
0000000000001b14 T ___error
000000000000d468 T ___execve
0000000000007f88 T ___exit
0000000000005508 T ___fchmod
000000000000668c T ___fchmod_extended
0000000000001c74 T ___fcntl
00000000000050bc T ___fcntl_nocancel
00000000000082d4 T ___fork
000000000000d490 T ___fs_snapshot
000000000000e67c T ___fstat
0000000000006664 T ___fstat64_extended
000000000000d4b8 T ___fstat_extended
000000000000e6cc T ___fstatat
000000000000e71c T ___fstatfs
000000000000d4e0 T ___fsync_nocancel
0000000000009d10 T ___get_remove_counter
0000000000001b30 T ___getattrlist
0000000000002c7c T ___getdirentries64
000000000000e80c T ___getfsstat
0000000000006544 T ___gethostuuid
000000000000c40c T ___getlogin
00000000000053f8 T ___getpeername
0000000000001690 T ___getpid
0000000000003310 T ___getrlimit
000000000000d508 T ___getsgroups
00000000000083a0 T ___getsockname
0000000000002b4c T ___gettid
0000000000004c10 T ___gettimeofday
0000000000004be8 t ___gettimeofday_with_mach
000000000000d530 T ___getwgroups
000000000000d558 T ___guarded_open_dprotected_np
00000000000046e4 T ___guarded_open_np
000000000000d580 T ___identitysvc
00000000000049ac T ___inc_remove_counter
000000000000c3e4 T ___initgroups
000000000000525c T ___ioctl
0000000000005588 T ___iopolicysys
000000000000d5a8 T ___kdebug_trace
0000000000003af4 T ___kdebug_trace64
000000000000d5d0 T ___kdebug_trace_string
00000000000067e0 T ___kdebug_typefilter
0000000000032010 s ___kernelVersionNumber
0000000000031fd8 s ___kernelVersionString
000000000000899c T ___kill
